TSF_Tab-Separated-Forth:
	UTF-8	:TSF_encoding	tab	:TSF_Tab	0	:TSF_fin.

TSF_argv:
	TSF_Forth.py

TSF_py:
	Python2.7.6	linux2	UTF-8

debug/README.md
	# プログラミング言語「TSF_Tab-Separated-Forth」開発予定。
	
	目標は「[LTsv10kanedit](https://github.com/ooblog/LTsv10kanedit "ooblog/LTsv10kanedit: 「L:Tsv」の読み書きを中心としたモジュール群と漢字入力「kanedit」のPythonによる実装です(準備中)。")」の「[LTsv/kanedit.vim](LTsv/kanedit.vim "LTsv/kanedit.vim")」などをVim使わずに「TSF」だけで動かす事。実装はとりあえずPythonで。  
	
	    TSF_Tab-Separated-Forth:
	    &tab;UTF-8&tab;:TSF_encoding&tab;tab(foobarhogehogeblabla)&tab;:TSF_Tab&tab;main:&tab;:TSF_this&tab;0&tab;:TSF_fin.
	    
	    main:
	    &tab;about:&tab;:TSF_pushthat&tab;about:&tab;:TSF_lenthat&tab;:TSF_echoes
	    
	    about:
	    &tab;「TSF_Tab-Separated-Forth:」の概要(暫定案)。
	    &tab;積んだスタックをワード(関数)などで消化していくForth風構文。スタックはtsVテキスト。
	    &tab;TSFテキスト上の文字から始まる行はスタック名、タブで始まる行はスタック列内容。名と列のワンライナー記述可能。
	    &tab;改行のみ行はスルーだが、二重タブや末尾タブは0文字列とみなされスタック数増加に繋がるので注意。
	    &tab;TSFでは先頭から関数などを実行するthisスタックと末尾に引数などを積み上げるthatスタックを別々に指定できる。
	    &tab;thisスタックのオーバーフローはコールスタックを消費して呼び出し元に戻って続きから再開。
	    &tab;thatスタックのアンダーフローは0文字列を返却する。
	    &tab;末尾再帰はループ。深い階層で祖先を「:TSF_this」すると子孫コールスタックはまとめて破棄される。
	    &tab;「:TSF_calc」という括弧が使える電卓を用意する予定なので逆ポーランド記法は強いられないはず。
	
	TSFはまだ開発中なので、漢直をお探しの方は「[LTsv10kanedit](https://github.com/ooblog/LTsv10kanedit "ooblog/LTsv10kanedit: 「L:Tsv」の読み書きを中心としたモジュール群と漢字入力「kanedit」のPythonによる実装です(準備中)。")」をお使いください。  
	
	
	## 動作環境&#40;予定&#41;。
	
	「Tahrpup6.0.5,Python2.7.6,vim.gtk7.4.52」および「Wine1.7.18,Python3.4.4,gvim8.0.134」で開発になると思います。  
	
	
	## ライセンス・著作権など&#40;予定&#41;。
	
	Copyright (c) 2017 ooblog  
	License: MIT  
	[https://github.com/ooblog/TSF1KEV/blob/master/LICENSE](LICENSE "https://github.com/ooblog/TSF1KEV/blob/master/LICENSE")  

