TSF_Tab-Separated-Forth:
	UTF-8	:TSF_encoding	0	:TSF_fin.
TSF_argv:
	TSF_calc.py
TSF_py:
	Python2.7.6	linux2	UTF-8
TSF_calc漢数字:
	一割る三引く(マイナス二分の一)⇔p5|6;0.8333333333333333;6分の5
	2分の1を5乗⇔p1|2;0.5;2分の1
	(2分の1)を5乗⇔p1|32;0.03125;32分の1
	2分の(1を5乗)⇔p1|2;0.5;2分の1
	(100分の1)を5乗⇔p1|10000000000;1E-10;100億分の1
	(8万分の1)を5乗⇔n|0;n|0;n|0
	(478万分の1)を5乗⇔n|0;n|0;n|0
	億⇔p100000000|1;100000000;1億
	二百万円⇔p2000000|1;2000000;200万
	十億百二十円⇔p1000000120|1;1000000120;10億120
	十億と飛んで百二十円⇔p1000000120|1;1000000120;10億120
	百二十円⇔p120|1;120;120
	3.14⇔p157|50;3.14;50分の157
	円周率⇔p157079632679|50000000000;3.14159265358;500億分の1570億7963万2679
	ネイピア数⇔p54365636569|20000000000;2.71828182845;200億分の543億6563万6569
	∞⇔n|0;n|0;n|0
	√２⇔p282842712474619|200000000000000;1.414213562373095;200兆分の282兆8427億1247万4619
	√m2⇔n|0;n|0;n|0
	２の平方根⇔p2|1;2;2
	256を二進対数⇔p6407525749891599|25000000000000;256.3010299956639;25兆分の6407兆5257億4989万1599
	２を16乗⇔p65536|1;65536;6万5536
	無量大数⇔n|0;n|0;n|0
